"0",""
"0","tidy_sholl_data <- function(raw_data)"
"0","{"
"0","  return(raw_data |>"
"0","        select(""Sholl decay"", ""Sum inters. (sampled)"", ""R^2""))"
"0","}"
"0",""
"0","tidy_SNT_data <- function(raw_data)"
"0","{"
"0","  return(raw_data |> "
"0","           select(tail(names(cols), 1), ""SWC Type(s)"", ""No. of paths [Single value]""))"
"0","}"
"0",""
"0","compile_tidy_data <- function(tidy_sholl_data, tidy_SNT_data)"
"0","{"
"0","  return(bind_cols(tidy_sholl_data, tidy_SNT_data))"
"0","}"
"0",""
"0","add_labels_to_tidy_data <- function(tidy_data,"
"0","                                    date_=NULL,"
"0","                                    cell_=NULL, "
"0","                                    condition_=NULL, "
"0","                                    timepoint_=NULL)"
"0","{"
"0","  labeled_data <- tidy_data |>"
"0","    mutate(date=c(date_)) |>"
"0","    mutate(cell=c(cell_))|>"
"0","    mutate(condition=c(condition_)) |>"
"0","    mutate(timepoint= c(timepoint_))"
"0","  "
"0","  return(labeled_data)"
"0","}"
"0",""
"0","iterate_on_files_in_directory <- function(sholl_files_in_dir=NULL,"
"0","                                          SNT_files_in_dir=NULL)"
"0","{"
"0","  # Check for a null value for sholl files meaning no files were passed to us."
"0","  if(is.null(sholl_files_in_dir))"
"0","  {"
"0","    print(""No SHOLL CSVs passed to the interate_on_files_in_directory function. "
"0","          Choose a directory with the correct CSV files present. "
"0","          The script will now exit."")"
"0","    return()"
"0","  }"
"0","  "
"0","  # Check for a null value for SNT files meaning no files were passed to us."
"0","  if(is.null(SNT_files_in_dir))"
"0","  {"
"0","    print(""No SNT CSVs passed to the interate_on_files_in_directory function. "
"0","          Choose a directory with the correct CSV files present. "
"0","          The script will now exit."")"
"0","    return()"
"0","  }"
"0","  "
"0","  # Begin iterating on the files in the directory"
"0","  for(i in 1:length(sholl_files_in_dir))"
"0","  {"
"0","    filepath_to_sholl_csv <- sholl_files_in_dir[i]"
"0","    filepath_to_SNT_csv <- SNT_files_in_dir[i]"
"0","    "
"0","    raw_sholl_data <- read.csv(filepath_to_sholl_csv, check.names=F)"
"0","    raw_SNT_data <- read.csv(filepath_to_SNT_csv, check.names=F)"
"0","    "
"0","    sholl_tidy <- tidy_sholl_data(raw_sholl_data)"
"0","    SNT_tidy <- tidy_SNT_data(raw_SNT_data)"
"0","    "
"0","    compiled_tidy <- compile_tidy_data(raw_sholl_data, raw_SNT_data)"
"0","    "
"0","    # Parse the identifying variables from the filepath"
"0","    identifiers_start = str_locate(dirpath, ""/plated"")[1]"
"0","    identifiers_substring = substring(dirpath, "
"0","                                             identifiers_start, "
"0","                                             str_length(dirpath))"
"0","    "
"0","    date_end = str_locate_all(identifiers_substring, ""/"")[[1]][2]"
"0","    date_substring = substring(identifiers_substring, "
"0","                                2, "
"0","                                date_end-1)"
"0","    "
"0","    condition_end = str_locate_all(identifiers_substring, ""/"")[[1]][3]"
"0","    condition_substring = substring(identifiers_substring,"
"0","                                    date_end+1,"
"0","                                    condition_end-1)"
"0","    "
"0","    cell_start = str_locate_all(identifiers_substring, ""/"")[[1]][4]"
"0","    cell_end = str_locate_all(identifiers_substring, ""/"")[[1]][5]"
"0","    cell_substring = substring(identifiers_substring,"
"0","                               cell_start+1,"
"0","                               cell_end-1)"
"0","    "
"0","    if(str_detect(dirpath,""DIV1""))"
"0","    {"
"0","      timepoint = ""1"""
"0","    }else"
"0","    {"
"0","      timepoint=""error"""
"0","    }"
"0",""
"0","    # Add the identifying variables to the dataframe and return"
"0","    return(add_labels_to_tidy_data(compiled_tidy,"
"0","                                   date_=date_substring,"
"0","                                   cell_=cell_substring,"
"0","                                   condition_=condition_substring,"
"0","                                   timepoint_=timepoint"
"0","                                   )"
"0","           )"
"0","  }"
"0","}"
"0",""
